

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 16:31:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   981     0FE9                     	;# 
   982     0FEA                     	;# 
   983     0FEB                     	;# 
   984     0FED                     	;# 
   985     0FEE                     	;# 
   986     0FEF                     	;# 
   987     008E                     _TRISCbits	set	142
   988     008C                     _TRISAbits	set	140
   989     010E                     _LATCbits	set	270
   990     010C                     _LATAbits	set	268
   991     0214                     _SSP1STATbits	set	532
   992     0211                     _SSP1BUF	set	529
   993     0215                     _SSP1CON1bits	set	533
   994     0212                     _SSP1ADD	set	530
   995     0215                     _SSP1CON1	set	533
   996     0214                     _SSP1STAT	set	532
   997     0E20                     _SSPCLKPPSbits	set	3616
   998     0E21                     _SSPDATPPSbits	set	3617
   999     0EA5                     _RC5PPSbits	set	3749
  1000     0EA3                     _RC3PPSbits	set	3747
  1001                           
  1002                           	psect	stringtext1
  1003     0800                     __pstringtext1:
  1004     0800                     STR_1:
  1005     0800  3443               	retlw	67	;'C'
  1006     0801  346F               	retlw	111	;'o'
  1007     0802  3475               	retlw	117	;'u'
  1008     0803  3463               	retlw	99	;'c'
  1009     0804  346F               	retlw	111	;'o'
  1010     0805  3475               	retlw	117	;'u'
  1011     0806  3400               	retlw	0
  1012                           
  1013                           	psect	stringtext2
  1014     0000                     __pstringtext2:
  1015                           
  1016                           	psect	cinit
  1017     07FD                     start_initialization:	
  1018                           ; #config settings
  1019                           
  1020     07FD                     __initialization:
  1021     07FD                     end_of_initialization:	
  1022                           ;End of C runtime variable initialization code
  1023                           
  1024     07FD                     __end_of__initialization:
  1025     07FD  0020               	movlb	0
  1026     07FE  3187  2F80         	ljmp	_main	;jump to C main() function
  1027                           
  1028                           	psect	cstackCOMMON
  1029     0070                     __pcstackCOMMON:
  1030     0070                     ?_SPI_InitializePins:
  1031     0070                     ??_SPI_InitializePins:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ?_LCD_InitializePins:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ??_LCD_InitializePins:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ?_LCD_Clear:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_LCD_WriteCommand:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ?_SPI_Exchange8bit:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ??_SPI_Exchange8bit:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ?_main:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_LCD_WriteByte:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     SPI_Exchange8bit@data:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x0
  1063     0070                     	ds	1
  1064     0071                     ?_LCD_WriteIOExpander:
  1065     0071                     LCD_WriteIOExpander@data:	
  1066                           ; 1 bytes @ 0x1
  1067                           
  1068                           
  1069                           ; 1 bytes @ 0x1
  1070     0071                     	ds	1
  1071     0072                     ??_LCD_WriteIOExpander:
  1072     0072                     LCD_WriteIOExpander@reg:	
  1073                           ; 1 bytes @ 0x2
  1074                           
  1075                           
  1076                           ; 1 bytes @ 0x2
  1077     0072                     	ds	1
  1078     0073                     ??_LCD_WriteCommand:
  1079     0073                     ??_LCD_WriteByte:	
  1080                           ; 1 bytes @ 0x3
  1081                           
  1082     0073                     LCD_WriteCommand@cmd:	
  1083                           ; 1 bytes @ 0x3
  1084                           
  1085     0073                     LCD_WriteByte@data:	
  1086                           ; 1 bytes @ 0x3
  1087                           
  1088                           
  1089                           ; 1 bytes @ 0x3
  1090     0073                     	ds	1
  1091     0074                     ?_LCD_GoTo:
  1092     0074                     ?_LCD_WriteString:	
  1093                           ; 1 bytes @ 0x4
  1094                           
  1095     0074                     LCD_GoTo@column:	
  1096                           ; 1 bytes @ 0x4
  1097                           
  1098     0074                     LCD_WriteString@data:	
  1099                           ; 1 bytes @ 0x4
  1100                           
  1101                           
  1102                           ; 2 bytes @ 0x4
  1103     0074                     	ds	1
  1104     0075                     ??_LCD_GoTo:
  1105     0075                     _LCD_GoTo$148:	
  1106                           ; 1 bytes @ 0x5
  1107                           
  1108                           
  1109                           ; 2 bytes @ 0x5
  1110     0075                     	ds	1
  1111     0076                     ??_LCD_WriteString:
  1112                           
  1113                           ; 1 bytes @ 0x6
  1114     0076                     	ds	1
  1115     0077                     LCD_GoTo@pos:
  1116                           
  1117                           ; 1 bytes @ 0x7
  1118     0077                     	ds	1
  1119     0078                     LCD_GoTo@row:
  1120                           
  1121                           ; 1 bytes @ 0x8
  1122     0078                     	ds	1
  1123     0079                     ??_LCD_Clear:
  1124     0079                     LCD_WriteString@i:	
  1125                           ; 1 bytes @ 0x9
  1126                           
  1127                           
  1128                           ; 1 bytes @ 0x9
  1129     0079                     	ds	1
  1130     007A                     ??_main:
  1131                           
  1132                           	psect	maintext
  1133     0780                     __pmaintext:	
  1134                           ; 1 bytes @ 0xA
  1135 ;;
  1136 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1137 ;;
  1138 ;; *************** function _main *****************
  1139 ;; Defined at:
  1140 ;;		line 15 in file "TP3c_lcd.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : B1F/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels required when called: 5
  1160 ;; This function calls:
  1161 ;;		_LCD_Clear
  1162 ;;		_LCD_GoTo
  1163 ;;		_LCD_InitializePins
  1164 ;;		_LCD_WriteString
  1165 ;;		_SPI_InitializePins
  1166 ;; This function is called by:
  1167 ;;		Startup code after reset
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     0780                     _main:	
  1172                           ;psect for function _main
  1173                           
  1174     0780                     l800:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1177                           
  1178                           
  1179                           ;TP3c_lcd.c: 16:     SPI_InitializePins();
  1180     0780  3187  27B6  3187   	fcall	_SPI_InitializePins
  1181     0783                     l802:
  1182                           
  1183                           ;TP3c_lcd.c: 17:     LCD_InitializePins();
  1184     0783  3187  2729  3187   	fcall	_LCD_InitializePins
  1185     0786                     l804:
  1186                           
  1187                           ;TP3c_lcd.c: 18:     LCD_Clear();
  1188     0786  3187  272E  3187   	fcall	_LCD_Clear
  1189     0789                     l806:
  1190                           
  1191                           ;TP3c_lcd.c: 19:     LCD_GoTo(0,0);
  1192     0789  01F4               	clrf	LCD_GoTo@column
  1193     078A  3000               	movlw	0
  1194     078B  3187  2798  3187   	fcall	_LCD_GoTo
  1195     078E                     l808:
  1196                           
  1197                           ;TP3c_lcd.c: 20:     LCD_WriteString("Coucou");
  1198     078E  3000               	movlw	low (STR_1| (0+32768))
  1199     078F  00F4               	movwf	LCD_WriteString@data
  1200     0790  3088               	movlw	high (STR_1| (0+32768))
  1201     0791  00F5               	movwf	LCD_WriteString@data+1
  1202     0792  3187  27D7  3187   	fcall	_LCD_WriteString
  1203     0795                     l15:	
  1204                           ;TP3c_lcd.c: 21:     while (1){
  1205                           
  1206     0795                     l16:	
  1207                           ;TP3c_lcd.c: 23:         }
  1208                           
  1209     0795  2F95               	goto	l15
  1210     0796  3180  2802         	ljmp	start
  1211     0798                     __end_of_main:
  1212                           
  1213                           	psect	text1
  1214     07B6                     __ptext1:	
  1215 ;; *************** function _SPI_InitializePins *****************
  1216 ;; Defined at:
  1217 ;;		line 40 in file "spi.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     07B6                     _SPI_InitializePins:	
  1245                           ;psect for function _SPI_InitializePins
  1246                           
  1247     07B6                     l676:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _SPI_InitializePins: [wreg+status,2+status,0]
  1250                           
  1251                           
  1252                           ;spi.c: 42:     LATCbits.LATC3 = 0;
  1253     07B6  0022               	movlb	2	; select bank2
  1254     07B7  118E               	bcf	14,3	;volatile
  1255                           
  1256                           ;spi.c: 43:     TRISCbits.TRISC3 = 0;
  1257     07B8  0021               	movlb	1	; select bank1
  1258     07B9  118E               	bcf	14,3	;volatile
  1259                           
  1260                           ;spi.c: 46:     LATCbits.LATC4 = 0;
  1261     07BA  0022               	movlb	2	; select bank2
  1262     07BB  120E               	bcf	14,4	;volatile
  1263                           
  1264                           ;spi.c: 47:     TRISCbits.TRISC4 = 1;
  1265     07BC  0021               	movlb	1	; select bank1
  1266     07BD  160E               	bsf	14,4	;volatile
  1267                           
  1268                           ;spi.c: 50:     LATCbits.LATC5 = 0;
  1269     07BE  0022               	movlb	2	; select bank2
  1270     07BF  128E               	bcf	14,5	;volatile
  1271                           
  1272                           ;spi.c: 51:     TRISCbits.TRISC5 = 0;
  1273     07C0  0021               	movlb	1	; select bank1
  1274     07C1  128E               	bcf	14,5	;volatile
  1275     07C2                     l678:
  1276                           
  1277                           ;spi.c: 53:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1278     07C2  003C               	movlb	28	; select bank28
  1279     07C3  0821               	movf	33,w	;volatile
  1280     07C4  39E0               	andlw	-32
  1281     07C5  3814               	iorlw	20
  1282     07C6  00A1               	movwf	33	;volatile
  1283                           
  1284                           ;spi.c: 54:     RC3PPSbits.RC3PPS = 0x10;
  1285     07C7  003D               	movlb	29	; select bank29
  1286     07C8  0823               	movf	35,w	;volatile
  1287     07C9  39E0               	andlw	-32
  1288     07CA  3810               	iorlw	16
  1289     07CB  00A3               	movwf	35	;volatile
  1290                           
  1291                           ;spi.c: 55:     SSPCLKPPSbits.SSPCLKPPS = 0x13;
  1292     07CC  003C               	movlb	28	; select bank28
  1293     07CD  0820               	movf	32,w	;volatile
  1294     07CE  39E0               	andlw	-32
  1295     07CF  3813               	iorlw	19
  1296     07D0  00A0               	movwf	32	;volatile
  1297                           
  1298                           ;spi.c: 56:     RC5PPSbits.RC5PPS = 0x11;
  1299     07D1  003D               	movlb	29	; select bank29
  1300     07D2  0825               	movf	37,w	;volatile
  1301     07D3  39E0               	andlw	-32
  1302     07D4  3811               	iorlw	17
  1303     07D5  00A5               	movwf	37	;volatile
  1304     07D6                     l89:
  1305     07D6  0008               	return
  1306     07D7                     __end_of_SPI_InitializePins:
  1307                           
  1308                           	psect	text2
  1309     07D7                     __ptext2:	
  1310 ;; *************** function _LCD_WriteString *****************
  1311 ;; Defined at:
  1312 ;;		line 73 in file "lcd.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  data            2    4[COMMON] PTR const unsigned char 
  1315 ;;		 -> STR_1(7), 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  i               1    9[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1327 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1329 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1330 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1331 ;;Total ram usage:        6 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 3
  1334 ;; This function calls:
  1335 ;;		_LCD_WriteByte
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     07D7                     _LCD_WriteString:	
  1342                           ;psect for function _LCD_WriteString
  1343                           
  1344     07D7                     l792:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1347                           
  1348                           
  1349                           ;lcd.c: 74:     char i = 0;
  1350     07D7  01F9               	clrf	LCD_WriteString@i
  1351                           
  1352                           ;lcd.c: 75:     while (data[i]) {
  1353     07D8  2FEC               	goto	l798
  1354     07D9                     l794:
  1355                           
  1356                           ;lcd.c: 76:         LCD_WriteByte(data[i++]);
  1357     07D9  0875               	movf	LCD_WriteString@data+1,w
  1358     07DA  00F7               	movwf	??_LCD_WriteString+1
  1359     07DB  0874               	movf	LCD_WriteString@data,w
  1360     07DC  00F6               	movwf	??_LCD_WriteString
  1361     07DD  0879               	movf	LCD_WriteString@i,w
  1362     07DE  0776               	addwf	??_LCD_WriteString,w
  1363     07DF  0084               	movwf	4
  1364     07E0  0877               	movf	??_LCD_WriteString+1,w
  1365     07E1  1803               	skipnc
  1366     07E2  0A77               	incf	??_LCD_WriteString+1,w
  1367     07E3  0085               	movwf	5
  1368     07E4  0800               	movf	0,w	;code access
  1369     07E5  3187  276C  3187   	fcall	_LCD_WriteByte
  1370     07E8                     l796:
  1371     07E8  3001               	movlw	1
  1372     07E9  00F6               	movwf	??_LCD_WriteString
  1373     07EA  0876               	movf	??_LCD_WriteString,w
  1374     07EB  07F9               	addwf	LCD_WriteString@i,f
  1375     07EC                     l798:
  1376                           
  1377                           ;lcd.c: 75:     while (data[i]) {
  1378     07EC  0875               	movf	LCD_WriteString@data+1,w
  1379     07ED  00F7               	movwf	??_LCD_WriteString+1
  1380     07EE  0874               	movf	LCD_WriteString@data,w
  1381     07EF  00F6               	movwf	??_LCD_WriteString
  1382     07F0  0879               	movf	LCD_WriteString@i,w
  1383     07F1  0776               	addwf	??_LCD_WriteString,w
  1384     07F2  0084               	movwf	4
  1385     07F3  0877               	movf	??_LCD_WriteString+1,w
  1386     07F4  1803               	skipnc
  1387     07F5  0A77               	incf	??_LCD_WriteString+1,w
  1388     07F6  0085               	movwf	5
  1389     07F7  0012               	moviw fsr0++
  1390     07F8  1D03               	btfss	3,2
  1391     07F9  2FFB               	goto	u141
  1392     07FA  2FFC               	goto	u140
  1393     07FB                     u141:
  1394     07FB  2FD9               	goto	l794
  1395     07FC                     u140:
  1396     07FC                     l51:
  1397     07FC  0008               	return
  1398     07FD                     __end_of_LCD_WriteString:
  1399                           
  1400                           	psect	text3
  1401     076C                     __ptext3:	
  1402 ;; *************** function _LCD_WriteByte *****************
  1403 ;; Defined at:
  1404 ;;		line 67 in file "lcd.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  data            1    wreg     unsigned char 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  data            1    3[COMMON] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;Total ram usage:        1 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 2
  1425 ;; This function calls:
  1426 ;;		_LCD_WriteIOExpander
  1427 ;; This function is called by:
  1428 ;;		_LCD_WriteString
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     076C                     _LCD_WriteByte:	
  1433                           ;psect for function _LCD_WriteByte
  1434                           
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _LCD_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  1438                           ;LCD_WriteByte@data stored from wreg
  1439     076C  00F3               	movwf	LCD_WriteByte@data
  1440     076D                     l788:
  1441                           
  1442                           ;lcd.c: 68:     LCD_WriteIOExpander(0x12, 0xE0);
  1443     076D  30E0               	movlw	224
  1444     076E  00F1               	movwf	LCD_WriteIOExpander@data
  1445     076F  3012               	movlw	18
  1446     0770  3187  2746  3187   	fcall	_LCD_WriteIOExpander
  1447                           
  1448                           ;lcd.c: 69:     LCD_WriteIOExpander(0x13, data);
  1449     0773  0873               	movf	LCD_WriteByte@data,w
  1450     0774  00F1               	movwf	LCD_WriteIOExpander@data
  1451     0775  3013               	movlw	19
  1452     0776  3187  2746  3187   	fcall	_LCD_WriteIOExpander
  1453                           
  1454                           ;lcd.c: 70:     LCD_WriteIOExpander(0x12, 0xA0);
  1455     0779  30A0               	movlw	160
  1456     077A  00F1               	movwf	LCD_WriteIOExpander@data
  1457     077B  3012               	movlw	18
  1458     077C  3187  2746  3187   	fcall	_LCD_WriteIOExpander
  1459     077F                     l45:
  1460     077F  0008               	return
  1461     0780                     __end_of_LCD_WriteByte:
  1462                           
  1463                           	psect	text4
  1464     0729                     __ptext4:	
  1465 ;; *************** function _LCD_InitializePins *****************
  1466 ;; Defined at:
  1467 ;;		line 31 in file "lcd.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		None
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     0729                     _LCD_InitializePins:	
  1495                           ;psect for function _LCD_InitializePins
  1496                           
  1497     0729                     l680:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _LCD_InitializePins: []
  1500                           
  1501                           
  1502                           ;lcd.c: 32:     LATAbits.LATA2 = 1;
  1503     0729  0022               	movlb	2	; select bank2
  1504     072A  150C               	bsf	12,2	;volatile
  1505                           
  1506                           ;lcd.c: 33:     TRISAbits.TRISA2 = 0;
  1507     072B  0021               	movlb	1	; select bank1
  1508     072C  110C               	bcf	12,2	;volatile
  1509     072D                     l33:
  1510     072D  0008               	return
  1511     072E                     __end_of_LCD_InitializePins:
  1512                           
  1513                           	psect	text5
  1514     072E                     __ptext5:	
  1515 ;; *************** function _LCD_Clear *****************
  1516 ;; Defined at:
  1517 ;;		line 87 in file "lcd.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 4
  1538 ;; This function calls:
  1539 ;;		_LCD_GoTo
  1540 ;;		_LCD_WriteCommand
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     072E                     _LCD_Clear:	
  1547                           ;psect for function _LCD_Clear
  1548                           
  1549     072E                     l790:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1552                           
  1553                           
  1554                           ;lcd.c: 88:     LCD_WriteCommand(0x01);
  1555     072E  3001               	movlw	1
  1556     072F  3187  2758  3187   	fcall	_LCD_WriteCommand
  1557                           
  1558                           ;lcd.c: 89:     LCD_GoTo(0, 0);
  1559     0732  01F4               	clrf	LCD_GoTo@column
  1560     0733  3000               	movlw	0
  1561     0734  3187  2798  3187   	fcall	_LCD_GoTo
  1562     0737                     l62:
  1563     0737  0008               	return
  1564     0738                     __end_of_LCD_Clear:
  1565                           
  1566                           	psect	text6
  1567     0798                     __ptext6:	
  1568 ;; *************** function _LCD_GoTo *****************
  1569 ;; Defined at:
  1570 ;;		line 80 in file "lcd.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  row             1    wreg     unsigned char 
  1573 ;;  column          1    4[COMMON] unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  row             1    8[COMMON] unsigned char 
  1576 ;;  pos             1    7[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
