

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 10 16:59:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   796                           ;	unspecified, using default values
   797     8003                     	org	32771
   798     8003  3FFF               	dw	16383
   799                           
   800                           	psect	config
   801                           
   802                           ;Config register CONFIG1 @ 0x8007
   803                           ;	Oscillator Selection Bits
   804                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   805                           ;	Watchdog Timer Enable
   806                           ;	WDTE = OFF, WDT disabled
   807                           ;	Power-up Timer Enable
   808                           ;	PWRTE = 0x1, unprogrammed default
   809                           ;	MCLR Pin Function Select
   810                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   811                           ;	Flash Program Memory Code Protection
   812                           ;	CP = 0x1, unprogrammed default
   813                           ;	Brown-out Reset Enable
   814                           ;	BOREN = 0x3, unprogrammed default
   815                           ;	Clock Out Enable
   816                           ;	CLKOUTEN = 0x1, unprogrammed default
   817                           ;	Internal/External Switchover Mode
   818                           ;	IESO = 0x1, unprogrammed default
   819                           ;	Fail-Safe Clock Monitor Enable
   820                           ;	FCMEN = 0x1, unprogrammed default
   821     8007                     	org	32775
   822     8007  3FA4               	dw	16292
   823                           
   824                           ;Config register CONFIG2 @ 0x8008
   825                           ;	Flash Memory Self-Write Protection
   826                           ;	WRT = 0x3, unprogrammed default
   827                           ;	Peripheral Pin Select one-way control
   828                           ;	PPS1WAY = 0x1, unprogrammed default
   829                           ;	Zero-cross detect disable
   830                           ;	ZCDDIS = 0x1, unprogrammed default
   831                           ;	Phase Lock Loop enable
   832                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   833                           ;	Stack Overflow/Underflow Reset Enable
   834                           ;	STVREN = 0x1, unprogrammed default
   835                           ;	Brown-out Reset Voltage Selection
   836                           ;	BORV = 0x1, unprogrammed default
   837                           ;	Low-Power Brown Out Reset
   838                           ;	LPBOR = 0x1, unprogrammed default
   839                           ;	Low-Voltage Programming Enable
   840                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   841     8008                     	org	32776
   842     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _wait_tmr2 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _wait_tmr2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _wait_tmr2 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _wait_tmr2 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _wait_tmr2 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _wait_tmr2 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _wait_tmr2 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _wait_tmr2 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _wait_tmr2 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _wait_tmr2 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _wait_tmr2 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _wait_tmr2 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _wait_tmr2 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _wait_tmr2 in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _wait_tmr2 in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _wait_tmr2 in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _wait_tmr2 in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _wait_tmr2 in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _wait_tmr2 in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _wait_tmr2 in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _wait_tmr2 in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _wait_tmr2 in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _wait_tmr2 in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _wait_tmr2 in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _wait_tmr2 in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _wait_tmr2 in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _wait_tmr2 in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _wait_tmr2                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _wait_tmr2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       5      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       5      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 10 16:59:39 2023

                      _i 0070                       l50 0094                       l51 0094  
                    l651 0082                      l661 0089                      l653 0084  
                    l645 007C                      l671 0090                      l663 008A  
                    l655 0085                      l647 007F                      l673 0091  
                    l665 008B                      l657 0087                      l649 0081  
                    l675 0092                      l667 008C                      l659 0088  
                    l669 008D                      _PR2 001B                     _LATB 010D  
                   _LATD 010F                     i1l36 0059                     i1l45 0070  
                   u1_20 006C                     u1_21 006B                     u1_25 0068  
                   _main 007C                     _t_ms 0072                     btemp 007E  
                   start 0072                    ?_main 0074                    i1l611 0025  
                  i1l613 0027                    i1l605 0020                    i1l623 002F  
                  i1l607 0022                    i1l631 003A                    i1l633 005B  
                  i1l625 0031                    i1l617 002A                    i1l635 006C  
                  i1l707 003F                    i1l627 0033                    i1l619 002C  
                  i1l637 006E                    i1l581 000B                    i1l583 000E  
                  i1l593 0018                    i1l585 000F                    i1l587 0014  
                  i1l579 0006                    i1l599 001C                    _TRISB 008D  
                  _TRISD 008F                    wtemp0 007E          __initialization 0074  
           __end_of_main 0097                   ??_main 0075                   _ANSELB 018D  
                 _ANSELD 018F                   _OSCCON 0099  __end_of__initialization 0078  
         __pcstackCOMMON 0074               __pmaintext 007C               __pintentry 0004  
              _T2CONbits 001C     end_of_initialization 0078        __end_of_wait_tmr2 0072  
    start_initialization 0074              __pbssCOMMON 0070                ___latbits 0003  
               _PIE1bits 0091                 _PIR1bits 0011                _wait_tmr2 0004  
             ?_wait_tmr2 0074                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000              ??_wait_tmr2 0074  
